ChemicalName	FracCode	ChemicalType	ChebiId	CasId	Description
Copper	M01	anti-infective	CHEBI:28694	7440-50-8	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. A potent broad spectrum antifungal agent. Exudates, such as hydroxy and amino acids, produced from fungus spores react with the â€œinsolubleâ€ copper fungicides to form soluble toxic copper complexes. This is is supplemented by the copper brought into solution by atmospheric agencies and host plant exudates.
Copper sulphate	na	anti-infective	CHEBI:23414	7758-98-7	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. A potent broad spectrum antifungal agent Exudates, such as hydroxy and amino acids, produced from fungus spores react with the â€œinsolubleâ€ copper fungicides to form soluble toxic copper complexes. This is is supplemented by the copper brought into solution by atmospheric agencies and host plant exudates.
Cycloheximide	na	anti-infective	CHEBI:27641	66-81-9	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. Protein synthesis inhibitor: A compound, usually an anti-bacterial agent or a toxin, which inhibits the synthesis of a protein;
Cyclosporine A	na	anti-infective	CHEBI:4031	59865-13-3	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Cyclosporine A through formation of a complex with cyclophilin inhibits the phosphatase activity of calcineurin, which regulates nuclear translocation and subsequent activation of specific transcription factors.
Cyproconazole	3	anti-infective	CHEBI:81758	94361-06-05	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Inhibits demethylation, a particular step in the synthesis of a component of the fungal cell wall called sterol.
Daptomycin	na	anti-infective	CHEBI:600103	103060-53-3	Antibacterial agent. A drug used to treat or prevent bacterial infections. Effective against Gram-positive bacteria. Daptomycin causes the permeabilization and depolarization of the bacterial cell membrane.
Diethofencarb	10	anti-infective	CHEBI:4520	87130-20-9	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Mode of action XXXX
Difenoconazole	3	anti-infective	CHEBI:81760	119446-68-3	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Ergosterol biosynthesis inhibitor. The biosynthesis of ergosterols is critical to the formation of cell walls of fungi.
Diniconazole	3	anti-infective	CHEBI:81913	83657-24-3	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Ergosterol biosynthesis inhibitor. The biosynthesis of ergosterols is critical to the formation of cell walls of fungi.
Dodine	U12	anti-infective	CHEBI:74889	2439-10-3	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Used to control black spot and foliar diseases on apples, pears, peaches, nectarines and strawberries. Unknown MOA. Proposed target site cell membrane disruption.
Doxycycline	na	anti-infective	CHEBI:50845	564-25-0	Antimalarial and Antiobacterial agent. A drug used in the treatment of malaria. A drug used to treat or prevent bacterial infections. Doxycycline inhibits bacterial protein synthesis by binding to the 30S ribosomal subunit. Doxycycline has bacteriostatic activity against a broad range of Gram-positive and Gram-negative bacteria.
Eflornithine	na	anti-infective	CHEBI:41948	70052-12-9	Antiprotozoan agent. A drug used to treat or prevent infections caused by protozoal organisms belonging to the suborder Trypanosomatida. A substrance that Irreversibly binding to the enzyme ornithine decarboxylase.
Emamectin	na	anti-infective	CHEBI:39230	119791-41-2	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. Antibiotic insecticide. Macrolide insecticide. Inhibits muscle contraction, causing a continuous flow of chlorine ions in the GABA and H-Glutamate receptor sites.
Epoxyconazole	na	anti-infective	CHEBI:4811	133855-98-8	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. EC 1.14.13.70 (sterol 14alpha-demethylase) inhibitor
Ethambutol	na	anti-infective	CHEBI:4877	74-55-5	Antitubercular agent. A substance that kills or slows the growth of Mycobacterium tuberculosis and is used in the treatment of tuberculosis. The mechanism of action of ethambutol is not completely known. There is evidence that the drug exerts its bacteriostatic activity by virtue of inhibition of arabinosyl transferase, an enzyme that polymerizes arabinose into arabinan and then arabinogalactan, a mycobacterial cell wall constituent.
Farnesol	na	anti-infective	CHEBI:28600	4602-84-0	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. A quorum-sensing molecule. Farnesol inhibits biofilm formation and compromise cell membrane integrity. Farnesol is used by the fungus Candida albicans as a quorum sensing molecule that inhibits filamentation.
Fenarimol	3	anti-infective	CHEBI:4998	60168-88-9	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. EC 1.14.13.70 (sterol 14alpha-demethylase) inhibitor
Fenhexamid	17	anti-infective	CHEBI:9242	126833-17-8	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Novel mode of action.
Fenpropidin	5	anti-infective	CHEBI:81917	67306-00-7	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Sterol biosynthesis inhibitor. An inhibitor of ergosterol synthesis.
Fluconazole	na	anti-infective	CHEBI:46081	86386-73-4	Antifungal agent used to prevent or treat fungal infections in humans or animals. Ergosterol biosynthesis inhibitor. Any compound that inhibits one or more steps in the pathway leading to the synthesis of ergosterol.
Flucytosine	na	anti-infective	CHEBI:5100	2022-85-7	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Flucytosine enters the fungal cell via cytosine permease; thus, flucytosine is metabolized to 5-fluorouracil within fungal organisms. The 5-fluorouracil is extensively incorporated into fungal RNA and inhibits synthesis of both DNA and RNA. Flucytosine also appears to be an inhibitor of fungal thymidylate synthase.
Fludioxonil	12	anti-infective	CHEBI:81763	131341-86-1	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Inhibition of transport-associated phosphorylation of glucose as well as preventing glycerol synthesis.
Flutriafol	3	anti-infective	CHEBI:81923	76674-21-0	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Ergosterol biosynthesis inhibitor. The biosynthesis of ergosterols is critical to the formation of cell walls of fungi.
Gentamicin	na	anti-infective	CHEBI:17833	1403-66-3	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. An aminoglycoside antibiotic. Irreversibly binding the 30S subunit of the bacterial ribosome, negatively impacting protein synthesis.
Gramicidin D	na	anti-infective	CHEBI:5530	113-73-5	Antibacterial agent. Gramicidin is active against most Gram-positive bacteria and against select Gram-negative organisms
Hydrogen peroxide	na	anti-infective	CHEBI:16240	7722-84-1	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans
Hygromycin B	na	anti-infective	CHEBI:16976	31282-04-09	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. Hygromycin B inhibits polypeptide synthesis. Hygromycin B stabilizes the tRNA-ribosomal acceptor site, thereby inhibiting translation.
Hymexazol	na	anti-infective	CHEBI:5827	10004-44-1	Antifungal agent. Antioomycete agent. An antimicrobial agent that destroys fungi and oomycetes by suppressing their ability to grow or reproduce. DNA synthesis inhibitor.
Imipenem	na	anti-infective	CHEBI:471744	64221-86-9	Antibacterial agent. A substance that kills or slows the growth of bacteria. Imipenem inhibits bacterial cell wall synthesis by binding to and inactivating relevant transpeptidases, known as penicillin binding proteins (PBPs)
Iprodione	2	anti-infective	CHEBI:28909	36734-19-7	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Inhibits DNA and RNA synthesis. Inhibits the enzyme NADH cytochrome c reductase, thereby preventing lipid and membrane synthesis.
Isoniazid	na	anti-infective	CHEBI:6030	54-85-3	Antitubercular agent. A substance that kills or slows the growth of Mycobacterium tuberculosis and is used in the treatment of tuberculosis. Inhibits the synthesis of mycobacterial cell wall. Isoniazid is a prodrug and must be activated by a bacterial catalase-peroxidase enzyme in Mycobacterium tuberculosis called KatG. KatG catalyzes the formation of the isonicotinic acyl radical, which spontaneously couples with NADH to form the nicotinoyl-NAD adduct. This complex binds tightly to the enoyl-acyl carrier protein reductase InhA, thereby blocking the natural enoyl-AcpM substrate and the action of fatty acid synthase. This process inhibits the synthesis of mycolic acids, which are required components of the mycobacterial cell wall. A range of radicals are produced by KatG activation of isoniazid, including nitric oxide.
Itraconazole	na	anti-infective	CHEBI:6076	84625-61-6	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Itraconazole is an antifungal medication used for a number of fungal infections. Ergosterol biosynthesis inhibitor; Hedgehog signaling pathway inhibitor; P450 inhibitor.
Ketoconazole	na	anti-infective	CHEBI:47519	65277-42-1	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Ergosterol biosynthesis inhibitor.
Latrunculin A	na	anti-infective	CHEBI:69136	76343-93-6	Toxin. Poisonous substance produced by a biological organism such as a microbe, animal or plant.
Leptomycin B	na	anti-infective	CHEBI:52646	87081-35-4	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce
Lincomycin	na	anti-infective	CHEBI:6472	154-21-2	Antibacterial agent. A drug used to treat or prevent bacterial infections. Inhibits protein synthesis. Binds to the 50 S subunits of bacterial ribosomes and preventing peptide bond formation upon transcription. Lincomycin is usually considered bacteriostatic.
Linezolid	na	anti-infective	CHEBI:63607	165800-03-3	Antibacterial agent. A drug used to treat or prevent bacterial infections. Effective against Gram-positive bacteria. Protein synthesis inhibitor. A compound, usually an anti-bacterial agent or a toxin, which inhibits the synthesis of a protein. Linezolid, is also a weak, non-selective, reversible monoamine oxidase inhibitor.
Mancozeb	M03	anti-infective	CHEBI:52492	07/01/8018	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Mancozeb reacts with, and inactivates, the sulfhydryl groups of amino acids and enzymes within fungal cells, resulting in disruption of lipid metabolism, respiration, and production of adenosine triphosphate. Broad spectrum. Non systemic.
Mecillinam	na	anti-infective	CHEBI:51208	32887-01-07	Antibacterial agent. A drug used to treat or prevent bacterial infections. An extended-spectrum penicillin antibiotic that binds specifically to penicillin binding protein 2 (PBP2), and is only considered to be active against Gram-negative bacteria.
Meropenem	na	anti-infective	CHEBI:43968	96036-03-02	Antibacterial agent. A substance that kills or slows the growth of bacteria. A class of Î²-lactam antibiotics. Meropenem is bactericidal except against Listeria monocytogenes, where it is bacteriostatic. Inhibits bacterial cell wall synthesis.
Micafungin	na	anti-infective	CHEBI:600520	235114-32-6	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. A cyclic hexapeptide echinocandin antibiotic which exerts its effect by inhibiting the synthesis of 1,3-Î²-D-glucan, an integral component of the fungal cell wall.
Miconazole	na	anti-infective	CHEBI:6923	22916-47-8	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. . Ergosterol biosynthesis inhibitor. Inhibits the synthesis of ergosterol, a critical component of fungal cell membranes.
Miltefosine	na	anti-infective	CHEBI:75283	58066-85-6	An antiprotozoal drug. Any antimicrobial drug which is used to treat or prevent protozoal infections. Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Protein kinase inhibitor. An EC 2.7.* (P-containing group transferase) inhibitor that interferes with the action of protein kinases. Apoptosis inducer. Any substance that induces the process of apoptosis (programmed cell death) in multi-celled organisms.
Moxifloxacin	na	anti-infective	CHEBI:63611	151096-09-2	Antibacterial agent. A substance that kills or slows the growth of bacteria. Inhibits DNA gyrase, a type II topoisomerase, and topoisomerase IV, enzymes necessary to separate bacterial DNA, thereby inhibiting cell replication
Myriocin	na	anti-infective	CHEBI:582124	35891-70-4	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce.Myriocin is a very potent inhibitor of serine palmitoyltransferase, the first step in sphingosine biosynthesis. EC 2.3.1.50 (serine C-palmitoyltransferase) inhibitor. An EC 2.3.1.* (acyltransferase transferring other than amino-acyl group) inhibitor that interferes with the action of serine palmitoyltransferase (EC 2.3.1.50).
Naftifine	18	anti-infective	CHEBI:7451	65472-88-0	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. Precise mechanism of action is unknown, but may involve selectively blocking sterol biosynthesis via inhibition of the squalene 2,3-epoxidase enzyme.
Nalidixic acid	na	anti-infective	CHEBI:100147	0389-08-02	Antibacterial agent. A substance that kills or slows the growth of bacteria. Used to treat Gram-negative bacteria, including the majority of E. coli, Enterobacter, Klebsiella, and Proteus species. DNA synthesis inhibitor. Any substance that inhibits the synthesis of DNA
Neomycin	na	anti-infective	CHEBI:7507	1404-04-02	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. A broad-spectrum highly toxic antibiotic or mixture of antibiotics. Carbohydrate-containing antibiotic.
Nifurtimox	na	anti-infective	CHEBI:7566	23256-30-6	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. Generation of superoxide anion and hydrogen peroxide inside the cell leading to oxidative stress.
Nikkomycin Z	na	anti-infective	CHEBI:623918	59456-70-1	Antifungal agent. An antimicrobial agent that destroys fungi by suppressing their ability to grow or reproduce. A uridine-based nucleoside-peptide antibiotic which inhibits fungal chitin biosynthesis by inhibiting chitin synthase
Nisin	na	anti-infective	CHEBI:71629	1414-45-5	Antibacterial agent. A drug used to treat or prevent bacterial infections. Nisin exhibits antimicrobial activity by binding to the pyrophosphate moiety of lipid II, a membrane-bound advanced intermediate involved in the biosynthesis of the cell wall. By doing so, nisin inhibits the transglycosylation step in cell wall biogenesis and sequesters lipid II from its functional location. The nisin-lipid II complex leads to formation of pores in the membrane causing cell death.
nitrofurantoin	na	anti-infective	CHEBI:71415	67-20-9	Antibacterial agent. A drug used to treat or prevent bacterial infections. Nitrofurantoin is activated by bacterial flavoproteins (nitrofuran reductase) to active reduced reactive intermediates that are thought to modulate and damage ribosomal proteins or other macromolecules, especially DNA, causing inhibition of DNA, RNA, protein, and cell wall synthesis.
Norfloxacin	na	anti-infective	CHEBI:100246	70458-96-7	Antimicrobial agent. A quinolinemonocarboxylic acid with broad-spectrum antibacterial activity against most gram-negative and gram-positive bacteria. Norfloxacin is bactericidal and its mode of action depends on blocking of bacterial DNA replication by binding itself to an enzyme called DNA gyrase.
Novobiocin	na	anti-infective	CHEBI:28368	303-81-1	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans.. EC 5.99.1.3 [DNA topoisomerase (ATP-hydrolysing)] inhibitor. A topoisomerase inhibitor that inhibits DNA topoisomerase (ATP-hydrolysing), EC 5.99.1.3 (also known as topoisomerase II and as DNA gyrase), which catalyses ATP-dependent breakage of both strands of DNA, passage of the unbroken strands through the breaks, and rejoining of the broken strands.
Nystatin	na	anti-infective	CHEBI:7660	1400-61-9	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. Nystatin is an ionophore. It binds to ergosterol, a major component of the fungal cell membrane. When present in sufficient concentrations, it forms pores in the membrane that lead to K+ leakage, acidification, and death of the fungus.
Oligomycin	na	anti-infective	CHEBI:25675	1404-19-9	Antimicrobial agent. A substance that kills or slows the growth of microorganisms, including bacteria, viruses, fungi and protozoans. ATP synthase inhibitor. A mitochondrial respiratory-chain inhibitor that interferes with the action of ATP synthase. Oligomycin A inhibits ATP synthase by blocking its proton channel (Fo subunit), which is necessary for oxidative phosphorylation of ADP to ATP (energy production).
Oxacillin	na	anti-infective	CHEBI:7809	66-79-5	Antibacterial agent. A substance that kills or slows the growth of bacteria. Oxacillin, through its Î²-lactam ring, covalently binds to penicillin-binding proteins (PBPs), which are enzymes involved in the synthesis of the bacterial cell wall. This binding interaction interferes with the transpeptidation reaction and inhibits the synthesis of peptidoglycan, a prominent component of the cell wall. By decreasing the integrity of the bacterial cell wall, it is thought that oxacillin and other penicillins kill actively growing bacteria through cell autolysis
Oxolinic acid	31	anti-infective	CHEBI:138856	14698-29-4	Antibacterial agent. A substance that kills or slows the growth of bacteria. Inhibits bacterial DNA-gyrase (topoisomerase II), which is responsible for maintaining the topography of DNA.
Oxytetracycline	41	anti-infective	CHEBI:27701	79-57-2	Antibacterial agent. A drug used to treat or prevent bacterial infections. Protein synthesis inhibitor. Broad-spectrum.
Paromomycin	na	anti-infective	CHEBI:7934	7542-37-2	Antibacterial agent. A drug used to treat or prevent bacterial infections. Antiprotozoal drug. An antimicrobial drug which is used to treat or prevent protozoal infections. Anthelminthic drug. A substance intended to kill parasitic worms (helminths). Broad spectrum inhibitor. Paromomycin is a protein synthesis inhibitor, binding to 16S ribosomal RNA.
Penicillin	na	anti-infective	CHEBI:17334		Antibacterial agent. A drug used to treat or prevent bacterial infections. A Î²-Lactam antibiotic. Inhibits the formation of peptidoglycan cross-links in the bacterial cell wall.
